1,"HD 203,HR 9,HIP 560",000650.19-230627.8
2,SCR J0017-6645,001723.81-664512.6
3,GJ 2006A,002750.37-323307.0
4,GJ 2006B,002750.49-323324.8
5,x,002814.49-322756.3
6,x,004826.75-184721.1
7,RX J0050.2+0837,005017.58+083733.6
8,x,010251.09+185653.1
9,RX J0107.1-1935,010712.02-193536.4
10,RX J0107.1-1935B,010712.02-193536.9
11,GJ 3076,011125.63+152619.9
12,x,013514.02-071252.2
13,x,013655.36-064739.6
14,RX J0153.5-1459B,015350.78-145950.4
15,RX J0153.5-1459A,015350.97-145951.5
16,"HD 14082B,HIP 10679,DK Tri",021724.84+284429.2
17,"HD 14082A,HIP 10680,DL Tri",021725.39+284440.9
18,RX J0217.9+1225,021756.08+122525.6
19,BD+45 598,022113.15+460006.4
20,2MASS J02241739+2031513,022417.44+203150.7
21,"BD+30 397B,AG Tri B,HIP 11437B",022728.15+305839.1
22,"BD+30 397A,AG Tri A,HIP 11437A",022729.35+305823.4
23,"HIP 12545,RX J0241.4+0559",024125.97+055917.4
24,HIP 12787,024421.44+105740.1
25,2MASS J02450826-0708120,024508.32-070812.6
26,RX J0249.9+3345A,024955.51+334507.8
27,RX J0249.9+3345B,024955.71+334509.1
28,2MASS J02495639-0557352,024956.44-055735.9
29,x,033502.15+234234.4
30,x,033937.07+453114.8
31,x,034236.98+221229.6
32,StKM 1-433,035733.97+244509.8
33,"GJ 3261B,RX J0405.6+0544B",040538.88+054440.1
34,"GJ 3261A,RX J0405.6+0544A",040538.94+054440.3
35,"RX J0405.9+0531,V1221 Tau",040553.45+053124.5
36,x,041136.40+250440.7
37,x,042424.45+361318.3
38,"51 Eri,BD-02 963,HD 29391,HR 1474,HIP 21547",043736.17-022825.7
39,GJ 3305,043737.51-022929.7
40,x,044337.66+000203.3
41,V962 Per,044356.89+372302.3
42,"GJ 182,HIP 23200,V1005 Ori",045934.87+014659.1
43,"CD-57 1054,HIP 23309",050047.19-571524.2
44,V1841 Ori,050049.30+152659.7
45,x,050156.69+010841.4
